/* 
*
 * Student information for assignment:
 *
 *  On my honor, Eric Erickson, this programming assignment is my own work
 *  and I have not provided this code to any other student.
 *
 *  UTEID:eje444
 *  email address: egoraea@gmail.com
 *  Grader name:Aaron
 *  Number of slip days I am using:0
 */

TOTAL(19/20)

Correctness: (10/10)

Testing: (2/2)

Style and Documentation: (7/8)

LetterInventory:
-1 if no class constant for size of current alphabet 26

AnagramSolver

Please put spaces between the end of one method and the header of the next...really helps readability


====================BUILD ERRORS=====================

=================TEST OUTPUT FOLLOWS=================
TEST SUMMARY

Test name: CS 314 Assignment 8 Anagram Test

Results: Passed: 104, Failed: 0, No result: 0

Classes tested:
* class LetterInventory, loaded from file:/v/filer4b/v38q001/adishman/Desktop/grade8/a8/a8/egoraea/
* class AnagramSolver, loaded from file:/v/filer4b/v38q001/adishman/Desktop/grade8/a8/a8/egoraea/

Environment:       Java version 1.7.0_51, maximum heap size 3557 MB, running on Linux 3.2.0-59-generic (amd64)
Java class path:   ../../../data/bevotest.jar:./
Working directory: /v/filer4b/v38q001/adishman/Desktop/grade8/a8/a8/egoraea
Test start time:   2014-03-31 10:42:17 CDT
Test end time:     2014-03-31 10:42:41 CDT
Test elapsed time: 24.362 s


TEST LOG
  1 | Passed    | Run time: 0 ms           | Constructor 1
  2 | Passed    | Run time: 0 ms           | Constructor 2
  3 | Passed    | Run time: 0 ms           | Constructor 3
  4 | Passed    | Run time: 0 ms           | Constructor 4
  5 | Passed    | Run time: 0 ms           | Get 1
  6 | Passed    | Run time: 0 ms           | Get 2
  7 | Passed    | Run time: 0 ms           | Get 3
  8 | Passed    | Run time: 0 ms           | Get 4
  9 | Passed    | Run time: 0 ms           | Get 5
 10 | Passed    | Run time: 0 ms           | Size 1
 11 | Passed    | Run time: 0 ms           | Size 2
 12 | Passed    | Run time: 0 ms           | Size 3
 13 | Passed    | Run time: 0 ms           | Size 4
 14 | Passed    | Run time: 0 ms           | isEmpty 1
 15 | Passed    | Run time: 0 ms           | isEmpty 2
 16 | Passed    | Run time: 0 ms           | isEmpty 3
 17 | Passed    | Run time: 0 ms           | isEmpty 4
 18 | Passed    | Run time: 0 ms           | toString 1
 19 | Passed    | Run time: 0 ms           | toString 2
 20 | Passed    | Run time: 0 ms           | toString 3
 21 | Passed    | Run time: 0 ms           | toString 4
 22 | Passed    | Run time: 0 ms           | Add 1
 23 | Passed    | Run time: 0 ms           | Add 2
 24 | Passed    | Run time: 0 ms           | Add 3
 25 | Passed    | Run time: 0 ms           | Add 4
 26 | Passed    | Run time: 0 ms           | Add 5
 27 | Passed    | Run time: 0 ms           | Add 6
 28 | Passed    | Run time: 0 ms           | Subtract 1
 29 | Passed    | Run time: 0 ms           | Subtract 2
 30 | Passed    | Run time: 0 ms           | Subtract 3
 31 | Passed    | Run time: 0 ms           | Subtract 4
 32 | Passed    | Run time: 0 ms           | Subtract 5
 33 | Passed    | Run time: 0 ms           | Subtract 6
 34 | Passed    | Run time: 0 ms           | Subtract 7
 35 | Passed    | Run time: 0 ms           | Subtract 8
 36 | Passed    | Run time: 0 ms           | Subtract 9
 37 | Passed    | Run time: 0 ms           | Equals 1
 38 | Passed    | Run time: 0 ms           | Equals 2
 39 | Passed    | Run time: 0 ms           | Equals 3
 40 | Passed    | Run time: 0 ms           | Equals 4
 41 | Passed    | Run time: 0 ms           | Equals 5
 42 | Passed    | Run time: 0 ms           | Equals 6
 43 | Passed    | Run time: 0 ms           | Equals 7
 44 | Passed    | Run time: 0 ms           | Equals 8
 45 | Passed    | Run time: 0 ms           | Equals 9
 46 | Passed    | Run time: 0 ms           | Equals 10
 47 | Passed    | Run time: 0 ms           | Equals 11
 48 | Passed    | Run time: 0 ms           | Equals 12
 49 | Passed    | Run time: 0 ms           | Equals 13
 50 | Passed    | Run time: 16 ms          | Anagram Solver Test 1
 51 | Passed    | Run time: 9 ms           | Anagram Solver Test 2
 52 | Passed    | Run time: 5 ms           | Anagram Solver Test 3
 53 | Passed    | Run time: 23 ms          | Anagram Solver Test 4
 54 | Passed    | Run time: 2 ms           | Anagram Solver Test 5
 55 | Passed    | Run time: 3 ms           | Anagram Solver Test 6
 56 | Passed    | Run time: 9 ms           | Anagram Solver Test 7
 57 | Passed    | Run time: 2 ms           | Anagram Solver Test 8
 58 | Passed    | Run time: 6 ms           | Anagram Solver Test 9
 59 | Passed    | Run time: 121 ms         | Anagram Solver Test 10
 60 | Passed    | Run time: 2 ms           | Anagram Solver Test 11
 61 | Passed    | Run time: 2389 ms        | Anagram Solver Test 12
 62 | Passed    | Run time: 23 ms          | Anagram Solver Test 13
 63 | Passed    | Run time: 3 ms           | Anagram Solver Test 14
